name,email,location,status
Sunrise Academy,[email],Cape Town,active
Greenfield School,[email],Johannesburg,active
Riverside High,[email],Durban,inactive
Maple Grove Institute,[email],Bloemfontein,active
Oakwood Academy,[email],Potchefstroom,inactive
Horizon International,[email],Stellenbosch,active
Cedar Valley School,[email],East London,active
Parkview Secondary,[email],Pietermaritzburg,inactive
Sunshine Preparatory,[email],Centurion,active
Bluewater College,[email],Rustenburg,active
Greenwich Academy,[email],Welkom,inactive
Kingfisher High,[email],Midrand,active
Woodland School,[email],George,active
Clearview High,[email],Richards Bay,active
Pinehurst Academy,[email],Klerksdorp,inactive
Riverstone High,[email],Somerset West,active
Springdale School,[email],Pretoria,active
Silver Oak Academy,[email],Bloemfontein,inactive
Sunset Grove High,[email],Nelspruit,active
Golden Valley College,[email],Mahikeng,inactive
Brookside High,[email],Paarl,active
Silverwood School,[email],Newcastle,active
Pinewood International,[email],Sandton,inactive
Riverside College,[email],Welkom,active
Mountainview Academy,[email],Lichtenburg,inactive
Willow Creek School,[email],Durban,active
Crescent Hill Institute,[email],Ceres,inactive
Birchwood School,[email],Lichtenburg,active
Stonehill High,[email],Boksburg,active
Northgate Academy,[email],Welkom,active
Rosewood High,[email],Port Shepstone,inactive
